,city,temp,humidity,clouds,wind_speed,lat,lon
0,jamestown,73.4,100,92,6.82,-19.783967333522057,-3.5076265701978286
1,hobart,-3.5,89,32,11.27,-69.93294996353193,146.25454862826018
2,yellowknife,-18.71,83,36,2.72,85.3159260050871,-111.93335614888831
3,catuday,77.59,100,0,0.47,17.52584228592697,118.04051571168014
4,ushuaia,-7.01,73,44,5.72,-88.11908958100317,-84.7608431649159
5,cuxhaven,30.2,86,75,3.6,54.15687973639734,8.21320531137198
6,chokurdakh,-25.96,80,12,2.47,84.12736372598405,148.82592258506145
7,matara,84.11,96,20,4.92,0.2794665029960868,80.38511781236173
8,hermanus,-12.5,73,32,4.12,-82.52619414753508,-0.46022491302997537
9,rikitea,79.97,100,24,3.77,-25.01202549785792,-131.19812529332654
10,aleksandrov gay,11.44,91,80,1.62,50.36568273235176,48.48853477095514
11,sinnamary,78.49,100,88,4.72,11.469975305469987,-50.5721483944798
12,saldanha,64.67,100,92,4.92,-36.88600020284368,10.364416333685483
13,atuona,79.16,97,12,8.17,0.8468458563103951,-142.5313895637187
14,punta arenas,39.92,95,92,8.32,-61.98333878566103,-96.20241077271295
15,pahrump,45.14,64,64,5.02,37.13292719287975,-116.88604952377676
16,samusu,81.73,100,92,6.17,-2.885248122135934,-162.13784995982297
17,dongsheng,26.96,49,20,6.57,38.385921804798244,109.51171924146706
18,bethel,42.8,92,92,16.62,52.075222304400086,-169.0415319696751
19,flin flon,-30.32,48,20,3.42,58.5236582440636,-102.50884773674905
20,tuktoyaktuk,-12.5,81,48,1.92,79.93836466088152,-129.54606591043517
21,albany,38.57,97,76,7.32,-53.438415169674784,108.37074709737232
22,illoqqortoormiut,-18.58,52,36,0.77,71.65194337395573,-24.233443257719244
23,dukat,-18.26,70,48,2.57,61.384631520836706,154.54670213754656
24,mitu,76.33,92,8,0.87,2.215423422128822,-70.08742644252025
25,kolyvan,-36.4,65,20,3.0,55.391467512481995,82.81070073900986
26,finnsnes,35.69,100,56,6.82,71.21947677484036,17.573381345576053
27,hilo,75.11,100,76,5.37,15.66144062966491,-153.77503716597738
28,marawi,56.53,33,0,5.27,20.40505056964625,32.94806348595495
29,mys shmidta,-5.03,83,64,5.12,88.89413115246532,-177.80309134074497
30,padang,79.93,100,32,2.52,-4.350847163154285,91.68282083294247
31,naze,60.89,100,0,4.37,28.012283545039764,131.4859578844173
32,puerto ayora,77.9,99,88,7.62,-2.756482560301393,-112.2393476928229
33,praia da vitoria,51.44,100,88,9.32,47.49692382095563,-24.150556854830825
34,kodiak,43.48,100,0,4.42,46.43562742723742,-160.30497179634907
35,jinchang,17.92,75,36,3.72,40.02876055696933,102.07309523002016
36,chuy,32.59,99,80,7.92,-61.05507431456117,-23.260558147297672
37,bredasdorp,61.07,100,0,3.87,-39.959624048098725,21.998270162743438
38,kapaa,69.22,100,64,7.17,26.671230486944495,-174.01910004411175
39,saint anthony,8.69,100,44,13.17,56.896995345973835,-56.17959483635482
40,arraial do cabo,53.06,100,24,9.87,-44.92622603359819,-21.96150544822055
41,mataura,53.47,100,76,12.57,-46.268570820863154,-141.96483327091622
42,sur,74.12,100,0,6.82,19.907993302763458,63.77887736634065
43,newport,-0.47,82,1,2.1,44.813039139858176,-72.36304329514735
44,camacha,60.89,100,0,8.82,36.35634642608197,-15.928604675156947
45,griffith,88.3,72,0,5.32,-34.196878072723074,144.93695610053862
46,savannah bight,76.01,100,88,3.32,18.44515486337602,-84.48825278870758
47,faanui,81.5,100,48,8.17,-5.394569666726781,-149.7329696802416
48,kamenskoye,14.81,78,88,6.72,62.94026211898273,164.47730888004634
49,nefteabad,29.39,83,48,0.72,40.26668091943333,70.66580652351237
50,upernavik,-29.96,50,0,6.02,83.55217462514324,-48.28574485176168
51,souillac,39.11,100,88,4.87,-51.20273942769995,72.27066426332127
52,torbay,51.17,100,92,6.17,44.31125269437666,-42.91928587154959
53,hithadhoo,77.45,100,92,4.42,-10.676498289827734,77.3428816763423
54,joshimath,-11.69,60,0,4.22,34.78117580141907,83.1519852026903
55,alta floresta,76.42,91,32,0.82,-9.41639963426897,-56.265661232859486
56,jackson,11.21,83,1,2.6,42.48327684160731,-110.78008963506733
57,vaini,74.35,100,0,5.57,-27.643997496145666,-179.80157701665235
58,alofi,75.52,100,0,4.87,-25.202289927462957,-166.23873693774104
59,novikovo,19.72,100,80,15.17,46.713680134685234,144.99214518823266
60,tibati,63.82,68,0,1.32,5.878266822885649,12.46681790839375
61,ukhta,-7.55,62,88,2.77,64.259718490511,53.469673282144555
62,bosaso,76.37,100,0,3.52,12.32704296532971,49.143499261387205
63,gayeri,62.69,55,0,1.32,13.262578349467773,0.43121821064030996
64,port macquarie,72.37,100,100,11.32,-34.22047371966723,160.97823259316857
65,burnie,58.24,100,0,1.67,-42.39404516444506,142.10946543763055
66,avarua,79.03,100,0,5.57,-18.699390032581007,-157.8311686784665
67,aksu,-5.75,71,80,4.02,50.87661640565693,77.41244214821234
68,batagay,-48.91,0,24,1.32,66.91532307343954,137.6655440958495
69,auki,83.17,100,88,10.32,-5.1284368444692205,163.97538074071883
70,ganzhou,60.17,80,24,1.42,26.04640732867186,115.61495134385274
71,castro,49.64,87,92,14.47,-52.15130790382448,-91.74589995639369
72,hoima,61.07,74,0,1.42,1.3659204000084628,31.107183020521262
73,taolanaro,64.99,98,48,5.72,-39.24860736936069,52.32282502276348
74,new norfolk,1.67,89,0,4.77,-68.95379945769137,130.22113816555492
75,vila velha,77.81,100,92,7.77,-29.470450856191157,-24.037383435152464
76,tsihombe,64.85,100,76,7.07,-38.128093301645094,42.745641361086086
77,ijaki,85.01,100,76,3.57,-2.7748609801380297,174.8995342672647
78,yantal,-25.55,36,32,1.87,55.84499786405695,105.05042136056989
79,tecoanapa,81.28,100,0,3.87,16.21714138840001,-98.70349931680049
80,barbar,64.76,52,0,4.27,18.91854813386088,34.26885943877002
81,katsuura,76.55,100,0,4.42,19.25263303538182,148.57460272256503
82,airai,81.1,98,12,11.07,12.001159781288763,140.49558100399673
83,port alfred,34.39,98,80,5.47,-60.84043816781882,35.432963239185284
84,banda aceh,81.32,100,36,3.52,3.1439785858829907,90.94172236804377
85,dourbali,67.15,44,0,2.77,11.98874508841702,16.135249488812235
86,uige,65.84,98,44,1.32,-7.215483090952233,15.745991307508518
87,ovalle,64.9,100,0,7.67,-31.181762323030938,-74.11050461508482
88,santa barbara,50.81,40,88,1.87,27.197233775319432,-105.94458304203802
89,tilichiki,33.04,97,88,13.57,59.545568745266905,166.12762039837372
90,sibolga,83.21,100,76,1.77,-0.06021367460648719,96.33828628744652
91,carnarvon,70.7,100,24,12.42,-30.193238336701015,87.1688076204677
92,bluff,-26.68,55,20,1.62,-86.82226314315078,168.52089573673243
93,saskylakh,-18.85,83,44,4.32,84.56960173962284,112.64736542246823
94,east london,34.52,100,92,5.47,-57.743161250717385,43.08157794061859
95,toul,37.76,100,90,1.0,48.87535810266132,5.824722189429735
96,devgarh,44.29,93,0,2.42,25.534962204391775,74.11279195436978
97,tautira,82.72,100,24,7.47,-18.330456294087696,-144.6885071475415
98,karasjok,6.8,77,0,18.0,69.4682680936152,25.26980890703058
99,beachwood,25.61,100,8,5.07,39.5447242350437,-73.59319823348565
100,cape town,37.45,94,92,8.27,-53.36450187370416,-7.135755763549014
101,esperance,46.31,100,64,12.07,-49.294780232412535,124.37128600744313
102,khatanga,-17.63,79,24,4.82,79.53599734368024,107.34070352128384
103,mar del plata,18.32,88,88,0.77,-74.39672897543535,-19.016428853722942
104,fenyi,56.57,78,44,1.62,27.757364765331232,114.67539277623382
105,sambava,82.54,100,56,4.67,-13.694034413342635,51.98281592318648
106,atambua,84.43,82,44,4.22,-7.706296932644037,125.77789075593876
107,maceio,78.85,100,36,6.02,-15.439930231106104,-28.12162764697436
108,alyangula,85.01,100,48,12.82,-15.246367073561103,137.80074644396547
109,tateyama,60.85,100,0,6.52,30.038431730515256,141.5815027044668
110,keti bandar,61.16,100,0,10.27,24.15487459832019,67.1308301642263
111,pevek,-7.06,77,48,0.77,75.77969280486047,171.13574668751068
112,saint-joseph,73.18,100,92,9.52,-30.342252051338015,56.41576771221952
113,klaksvik,33.26,94,76,5.22,73.6187867722629,-4.81970121599295
114,san cristobal,82.67,100,68,2.97,3.538988193347592,-86.31207483371549
115,te anau,62.38,100,0,1.77,-42.88417473881582,159.9507054104817
116,nanortalik,41.9,100,92,12.17,48.927455582681716,-40.38239737975036
117,cherskiy,-22.04,62,80,1.57,66.60110070966374,162.08899597043347
118,andrews,58.59,54,40,2.1,32.59031968363166,-102.42246825276013
119,attawapiskat,-7.01,91,68,10.67,55.25419843270606,-79.23450141137347
120,clyde river,-6.11,87,44,13.67,69.83117464554118,-65.6127851019591
121,abha,45.86,92,0,1.27,18.680133283150838,43.36391915771185
122,ancud,62.83,99,20,4.82,-39.53855852755564,-94.17768449830082
123,butaritari,82.49,100,36,6.97,2.3820595907165227,166.26577694359463
124,imbituba,79.79,97,0,3.77,-30.767415737956604,-42.37268003230835
125,boli,17.29,57,48,1.62,45.68320333383133,130.14988175071505
126,virginia beach,54.55,100,88,10.47,36.95123000482852,-73.444934829684
127,dikson,-14.08,66,48,9.27,81.4275254762112,88.03610227751892
128,boguchany,-27.62,42,36,2.57,58.24821239477646,96.11466229714995
129,thoen,76.69,69,36,1.32,17.941323443845135,98.72061283756841
130,tiksi,-14.21,88,24,8.72,81.17857353633417,126.78982026562915
131,green river,28.4,63,1,3.6,41.07993525986518,-110.12830253303379
132,saint-philippe,35.74,98,76,11.12,-56.95200741971069,68.99128265747308
133,iqaluit,0.59,83,56,7.47,65.59683362520596,-74.9971765339712
134,panzhihua,59.14,38,0,1.07,26.618668909859423,101.26703695752002
135,busselton,42.22,94,88,13.57,-50.14505521846084,96.55349444064285
136,laela,58.01,94,48,1.17,-8.869816666611328,31.792484428490354
137,price,16.84,85,1,2.6,40.13206894488388,-110.02313188718549
138,axim,80.69,100,76,4.67,-2.6039687995922947,-1.8348245810057335
139,mossendjo,70.79,98,92,1.17,-2.662169574031836,12.232901773492728
140,cabo san lucas,78.85,100,80,5.02,11.756849783695884,-117.99858068270746
141,sao filipe,79.12,100,44,5.72,5.5592335926177014,-26.866968802488174
142,broome,87.8,70,40,5.7,-17.12358425810946,123.2566781858049
143,fukuma,42.04,100,8,3.57,35.142358217344054,129.82040114491394
144,solnechnyy,-10.25,61,48,1.42,62.275035422194804,138.392648933224
145,impfondo,74.12,87,8,1.77,2.212920955139893,18.570794323206258
146,ribeira grande,69.94,98,0,2.42,29.65509082550929,-43.643024620470044
147,hambantota,84.92,97,12,4.67,-2.6982199632835346,87.48844206831632
148,hasaki,70.39,100,80,8.37,25.424835431225887,154.49543212308515
149,palabuhanratu,80.74,100,12,1.57,-12.972038949872939,103.1608735977972
150,soyo,81.64,100,36,4.22,-8.031123686388469,8.774564118328897
151,fortuna,56.08,100,36,13.82,34.75085893241523,-138.30430060087585
152,chagda,-26.09,38,68,4.22,58.55096226624829,132.3467901198004
153,kaitangata,27.59,100,88,5.72,-79.4527415691897,178.767849915409
154,twin falls,16.16,67,24,2.72,41.806157480373116,-114.29951697682307
155,almeirim,78.44,84,44,2.12,-1.2549711401955363,-52.38270087604316
156,amderma,-13.94,65,48,11.92,86.15729384921536,65.11893085716972
157,teya,-32.98,58,24,1.22,61.63307020642503,90.73296225713
158,shitanjing,21.52,68,80,5.42,39.842551963701595,104.56793283875908
159,coolum beach,77.72,85,92,3.87,-26.336995527626662,152.9444964513903
160,khandyga,-40.4,77,20,1.17,64.58107317596435,134.68721691105344
161,tarudant,53.65,61,0,5.82,28.58476550112904,-7.256777054219185
162,gbadolite,70.79,88,20,2.07,4.240611152439371,20.812569281938522
163,vila franca do campo,54.41,100,76,3.92,44.579441659584916,-19.971280590723353
164,tasiilaq,25.84,100,92,15.57,64.87233128644084,-38.64035485002947
165,norman wells,-23.48,100,0,2.52,70.72029707254691,-120.52711313394856
166,camocim,77.14,100,88,4.87,1.518200020599778,-40.64758434715887
167,aykhal,-35.05,65,48,4.27,68.22515488405313,108.21115773802723
168,bolungarvik,-42.56,0,0,1.62,70.12063451869929,-29.776533307347876
169,santa lucia,63.73,99,12,6.47,24.675996665205645,-15.905282439227477
170,kedrovyy,-36.53,72,24,1.37,57.42091105703494,79.20530493494255
171,baykit,-37.21,71,20,1.17,62.22446683720415,97.62967822513554
172,saint-louis,69.04,100,0,9.42,17.567218309108853,-18.915346874415206
173,bandarbeyla,78.13,100,92,7.32,6.546874504618117,55.374453823510635
174,waipawa,60.04,100,8,8.62,-43.87315498078689,179.10392549960596
175,bathsheba,74.75,100,76,7.62,17.292988163576823,-47.92328439571506
176,kahului,63.64,100,8,8.62,29.35033370738776,-148.53989042782268
177,nizhneyansk,-25.51,39,12,0.72,86.05062325896705,135.44480451938324
178,yunyang,37.0,90,0,1.12,33.72719542289242,112.22636460149829
179,jadu,59.59,40,8,6.22,32.15928576875565,12.156211006437019
180,pierre,36.32,88,1,1.5,44.21259297747142,-99.33235446920462
181,port elizabeth,34.07,100,88,3.02,-59.819817933263096,28.675352960824853
182,saleaula,81.59,100,8,7.07,3.3323882223490386,-168.28253912212986
183,pacific grove,62.24,100,20,11.52,28.741013078788896,-131.30053630005358
184,pimenta bueno,77.95,89,12,0.92,-10.798416157451541,-59.64531213590239
185,beloha,66.2,100,92,5.27,-34.8804048142352,41.034979667770216
186,kaoma,63.37,98,8,3.12,-15.753526889081527,25.31331923706955
187,havre-saint-pierre,8.2,82,48,10.02,49.44564229824235,-61.985801735303866
188,skive,33.8,86,88,4.1,56.5536320271635,9.037787136294241
189,hualmay,71.69,100,76,5.37,-23.16875335636459,-96.88325362802962
190,provideniya,51.04,86,92,16.52,42.07582019627239,-175.8668444160986
191,aswan,44.06,51,0,2.07,22.65051484172905,28.79235203743005
192,lazaro cardenas,81.55,100,44,6.32,11.636718526810427,-105.35518920177013
193,belmonte,80.6,100,20,6.37,-18.181589021519528,-29.259220955676994
194,lebu,63.73,100,92,6.82,-37.07515586926837,-85.80487217831842
195,carupano,77.45,100,0,8.17,10.527089061620714,-63.604107013662784
196,codrington,72.14,100,92,5.87,24.439862796449802,-44.13681709494017
197,kawalu,80.83,100,48,2.57,-7.802244127662092,108.04868771249306
198,toccoa,43.07,30,1,1.5,34.80006665394555,-83.41045179008059
199,athabasca,-5.48,52,80,2.62,56.03547407673341,-112.43306772871355
200,salisbury,24.91,84,90,5.1,37.70524240600004,-74.92004394867818
201,rocha,68.0,100,68,10.07,-39.27186585112757,-50.86317554360241
202,oranjemund,69.62,100,64,10.92,-31.343065869772317,11.651880726955198
203,mount gambier,44.47,96,32,12.87,-52.660785730238175,132.00589618944008
204,chaiya,80.83,100,20,1.0,9.424440117537245,98.9455202135108
205,negombo,73.4,88,20,3.6,7.581722054172616,79.59750210635025
206,kazalinsk,14.23,86,0,4.37,45.26906046929341,62.47166017134575
207,beyneu,8.96,79,0,4.47,46.0089807927005,55.49768722953729
208,grand river south east,81.5,99,32,10.42,-18.254898402395824,74.28455117316011
209,namatanai,84.2,100,80,6.17,1.198605684868653,155.19040130274487
210,kyzyl-suu,-18.44,56,8,1.17,40.65110618945752,77.88603544990235
211,sentyabrskiy,57.34,100,44,15.77,34.23972596849522,155.89147887687938
212,karakendzha,13.91,91,88,0.57,38.43418829479194,71.36015609212748
213,khasan,36.86,81,0,5.17,42.16726303147678,130.20299748251426
214,ossora,31.1,93,92,8.62,59.72505748005375,163.99579917362507
215,marana,50.27,70,0,2.32,32.02160083794064,-111.8017003769009
216,pitimbu,81.59,100,100,5.27,-7.52273078614769,-26.761314017041144
217,biltine,61.03,37,0,4.17,14.593915307432212,21.91289237558908
218,barbalha,71.38,86,80,1.32,-7.465611754844133,-39.19426357273346
219,makakilo city,77.68,100,76,4.77,12.676099616342029,-163.56836190810384
220,opuwo,59.9,76,44,1.17,-17.544552750343996,12.322338649666989
221,nago,58.82,100,0,4.77,28.986437955546748,126.27967139468586
222,hamilton,66.02,100,12,4.82,30.614368642153067,-64.30495648750497
223,matamoros,72.14,100,32,4.57,24.828610865271926,-94.69507706779241
224,marsh harbour,73.4,100,8,9.37,27.261452102761268,-76.37671247751506
225,mayo,-31.0,73,5,1.27,63.225155473534954,-136.66534631666565
226,solovetskiy,7.75,75,44,2.77,66.40918499722699,36.9508907566082
227,emerald,79.84,52,92,7.82,-23.85814049243912,146.877256638471
228,evensk,18.82,84,64,12.47,61.16252999154932,161.53707647500005
229,ahipara,68.77,100,0,8.27,-35.15385294497149,171.9965355107227
230,sitka,46.63,100,76,6.57,44.08201182079799,-143.32677565356636
231,de-kastri,11.8,61,36,6.62,50.459656773685,140.41041889645606
232,petropavlovsk-kamchatskiy,35.87,100,68,18.37,45.48300207708931,163.76739114595853
233,mandurah,66.97,100,44,9.67,-32.48433899874839,115.0427913854619
234,severo-kurilsk,42.44,100,88,13.82,41.104834479311506,165.86599204327433
235,loandjili,79.52,100,76,3.77,-4.756950096437308,11.654569256309031
236,beringovskiy,35.65,100,68,8.97,53.5536893975665,179.4365206060143
237,bengkulu,78.04,100,0,4.97,-17.35367598560191,88.39023839063634
238,pantai remis,78.8,83,75,1.0,4.585247770755473,100.76155164299405
239,rungata,82.22,100,88,4.87,1.2368966502951508,179.13864056980992
240,meulaboh,83.21,98,76,4.02,-6.815011671880484,87.12479801899985
241,urumqi,14.0,85,75,2.0,43.608537251185766,87.99793675150272
242,lavrentiya,0.64,74,0,6.37,69.40493186885237,-168.40100469994493
243,florencia,75.11,78,56,1.97,10.613912738975003,-84.46899852267023
244,hovd,6.62,69,36,5.72,43.83302498448228,99.89821458647322
245,mandera,59.14,66,0,1.67,4.831977684034172,41.15799144741001
246,toliary,82.31,98,0,5.72,-22.775418536677776,40.17858067414517
247,atar,49.15,75,32,2.52,20.8052420532578,-9.981605541372602
248,fairbanks,-23.98,33,0,1.42,65.07642119281803,-145.17607755476325
249,izumo,46.49,100,0,5.62,37.44094365530658,131.17212693709928
250,taybad,34.12,78,48,0.77,34.57564152320822,60.170120126448325
251,yerbogachen,-44.27,0,36,1.07,65.34814233679543,106.53403291909592
252,puerto narino,74.62,97,44,1.22,-2.727320061474785,-71.01831683143483
253,nikolskoye,39.29,100,48,15.57,44.49096065952955,166.80013690911164
254,fernley,49.8,56,90,3.6,39.43154680105951,-119.14062872043769
255,eureka,50.99,100,76,13.47,41.61487995195719,-137.37641850290908
256,samarai,79.16,100,92,2.72,-13.128143758841404,153.60794725052045
257,kysyl-syr,-39.5,84,24,2.57,64.8656858916134,123.6565343863627
258,thompson,-17.23,50,24,3.62,54.749044559718925,-93.70167889975468
259,puerto baquerizo moreno,80.02,100,48,1.27,3.433698119119981,-88.96809481471679
260,umm lajj,73.54,100,0,8.37,23.715627991297353,37.11754123498642
261,dingle,47.08,100,64,4.27,51.87086261611756,-21.12368548159037
262,murray bridge,84.07,46,0,2.07,-35.45840241251797,140.83913388116775
263,sheridan,29.62,73,0,1.82,45.57936626257302,-107.40108158865
264,luganville,82.27,100,88,7.27,-14.8929428909709,164.9159945251314
265,gazli,41.0,93,90,2.1,39.904650064870395,63.70512051115696
266,kankon,80.87,100,0,4.92,13.995280619559892,72.04147429381595
267,port augusta,95.72,29,0,3.22,-32.1426746250541,137.17115289783584
268,umm kaddadah,63.05,23,0,6.02,13.901535427099105,27.727791176500318
269,dwarka,73.63,100,0,8.92,21.23116809779488,65.97204663889002
270,tirumullaivasal,78.8,100,48,6.17,11.165125490678946,81.12414874796337
271,olafsvik,32.9,100,44,8.27,64.52452204204081,-24.998530334402375
272,noumea,76.15,100,76,8.17,-25.801640092437438,165.4514132933234
273,luoyang,35.83,95,68,2.87,35.04969158874462,112.39467370122162
274,mitsamiouli,82.76,100,44,4.62,-7.2723603902113325,46.97266622695676
275,hervey bay,78.49,100,88,9.42,-23.35051932088365,155.8524801180012
276,barentsburg,13.15,58,32,4.22,78.91153422623219,12.054511896913283
277,narsaq,-0.4,99,36,6.62,74.43792091017812,-64.68599826032434
278,kavaratti,76.46,100,76,6.62,11.0061880007855,64.05900474567574
279,ponta do sol,73.0,100,80,7.12,23.196657938856845,-42.209184382405
280,magangue,84.34,65,8,5.92,9.27603567417303,-74.83020135595356
281,kavieng,82.45,98,0,8.52,10.488646528995801,152.33102288225052
282,vanavara,-35.72,66,24,1.67,60.61866849086189,100.81785812121257
283,srikakulam,75.92,100,0,2.72,16.131741647093463,85.5355399730957
284,marigot,75.2,69,20,3.1,18.171797991580718,-63.513702612805474
285,richards bay,75.79,94,48,2.92,-31.875936562602696,39.16740097852451
286,honiara,83.08,100,12,3.87,-12.04583592993282,158.6032110882457
287,karaul,-25.78,40,20,3.92,70.72630855222653,84.77623618614354
288,kanniyakumari,81.41,100,92,6.67,4.996055088712112,76.84494739915226
289,guaymas,66.2,88,40,0.72,27.807882875783392,-110.87850011768255
290,berdyuzhye,1.99,79,80,2.22,55.834230592424035,68.45894539968327
291,kulu,24.62,81,0,1.07,39.199562270202335,32.49390034106514
292,griffin,48.31,56,1,2.22,33.164039244952704,-84.10286486891198
293,qaanaaq,-28.25,45,44,1.17,78.2180481831372,-90.11039052101525
294,barrow,-28.34,45,0,1.52,69.31948601215441,-159.13103434977177
295,lazurne,41.45,100,0,0.87,45.712676033182646,32.16804007736073
296,san isidro,81.82,98,64,7.07,5.853953799206607,129.5559763773465
297,mirandopolis,75.25,83,8,1.27,-21.101172881520924,-51.03967440874575
298,srednekolymsk,-15.02,69,20,10.02,72.71960379177804,155.7113709926403
299,ucluelet,46.94,92,90,3.1,48.33196199659929,-125.13336823070247
300,sao sebastiao,82.22,100,0,6.92,-24.617818691250548,-45.330216017738906
301,iwaki,37.4,64,40,7.7,37.07427994269659,140.92947664321161
302,leshukonskoye,-1.03,100,76,10.97,68.64673015223798,47.794922140601926
303,longyearbyen,-19.25,85,24,5.67,88.63476693699985,20.427267967772508
304,praia,76.1,100,12,6.92,10.464411465704657,-23.233888996561973
305,novorzhev,31.37,95,92,2.52,57.298333974955085,29.57497196140139
306,colombia,66.43,77,8,0.77,3.092755278991305,-74.66554880809814
307,nome,19.9,92,92,11.32,63.66398563186354,-167.59478499745475
308,barabai,79.34,92,92,1.62,-2.740522110050904,115.17909159195625
309,tessalit,47.75,46,0,2.12,22.81074963569992,0.7716536954365267
310,mattru,80.02,100,80,5.12,4.144103984076779,-14.086923884483753
311,sarkand,-14.84,65,0,0.97,46.60323403860855,79.79698336090217
312,polyarnyy,28.72,100,20,8.62,71.71830173348897,34.89206378439576
313,bundaberg,84.2,58,75,7.7,-25.039753178081966,152.63366318868935
314,kushima,51.8,53,20,5.1,30.788292005865728,131.2569371093379
315,poli,63.82,67,0,1.37,8.119726854220929,13.543105068907408
316,kununurra,107.69,23,0,4.17,-20.172113427771293,126.69674871720196
317,kloulklubed,80.92,100,20,6.37,9.153495759392712,130.992399812261
318,flinders,91.94,25,0,2.67,-30.408014607867543,129.56240738909128
319,goderich,81.19,100,0,3.22,6.937819640652151,-14.408134257965372
